	### MEDIUM ###
		hard_attack = 14
		
		build_cost_ic = 20
		
	}
	
	light_spg_equipment_1 = {
		year = 1939

		archetype = light_tank_artillery_equipment
		family = light_tank_equipment_1
		priority = 80
		visual_level = 0
		can_convert_from = { 
			light_tank_equipment_1
		}

		#Misc Abilities
		maximum_speed = 7.0

		ap_attack = 5
		armor_value = 15

		#Offensive Abilities
		soft_attack = 26
		hard_attack = 2
		
		build_cost_ic = 18
		
	}
	
	light_spg_equipment_2 = {
		year = 1941

		archetype = light_tank_artillery_equipment
		parent = light_spg_equipment_1
		family = light_tank_equipment_2
		priority = 80
		visual_level = 0
		can_convert_from = { 
			light_tank_equipment_2
		}

		#Misc Abilities
		maximum_speed = 8.0

		ap_attack = 5
		armor_value = 20

		#Offensive Abilities
		soft_attack = 30
		hard_attack = 2
		
		build_cost_ic = 20
	}
	
	light_spaa_equipment_1 = {
		year = 1939

		archetype = light_tank_aa_equipment
		family = light_tank_equipment_1
		priority = 80
		visual_level = 1
		can_convert_from = { 
			gen_light_tank_equipment_1
		}

		#Misc Abilities
		maximum_speed = 7.5

		ap_attack = 10
		armor_value = 25

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 8
		air_attack = 26
		
		build_cost_ic = 20
		
	}
	
	light_spaa_equipment_2 = {
		year = 1941

		archetype = light_tank_aa_equipment
		family = light_tank_equipment_2
		parent = light_spaa_equipment_1
		priority = 80
		visual_level = 1
		can_convert_from = { 
			gen_light_tank_equipment_2
		}

		#Misc Abilities
		maximum_speed = 8.0

		ap_attack = 40
		armor_value = 25

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 10
		air_attack = 30
		
		build_cost_ic = 24
		
	}
	
}
	
